info: syncing channel updates for 1.96.0-x86_64-unknown-linux-gnu
info: latest update on 2026-05-28 for version 1.96.0 (ac68faa20 2026-05-25)
info: component clippy is up to date
info: downloading component rust-analyzer
    Updating crates.io index
 Downloading crates ...
  Downloaded cargo-platform v0.1.9
  Downloaded quixotic-plecostomus-http v0.8.2
  Downloaded quixotic-plecostomus-error v0.8.2
  Downloaded quixotic-plecostomus-timeout v0.8.2
  Downloaded quixotic-plecostomus-rustls v0.8.2
  Downloaded quixotic-plecostomus-header-serde v0.8.2
  Downloaded quixotic-plecostomus-lru v0.8.2
  Downloaded quixotic-plecostomus-pool v0.8.2
  Downloaded camino v1.2.2
  Downloaded cargo_metadata v0.19.2
  Downloaded quixotic-plecostomus-runtime v0.8.2
  Downloaded getrandom v0.4.3
  Downloaded bytes v1.12.0
  Downloaded quixotic-plecostomus-cache v0.8.2
  Downloaded quixotic-plecostomus-proxy v0.8.2
  Downloaded webpki-roots v1.0.8
  Downloaded syn v2.0.118
  Downloaded quixotic-plecostomus-core v0.8.2
   Compiling quote v1.0.45
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.186
   Compiling serde_core v1.0.228
   Compiling cfg-if v1.0.4
   Compiling serde v1.0.228
   Compiling shlex v2.0.1
   Compiling find-msvc-tools v0.1.9
   Compiling once_cell v1.21.4
   Compiling bytes v1.12.0
   Compiling pin-project-lite v0.2.17
   Compiling memchr v2.8.2
   Compiling log v0.4.32
   Compiling autocfg v1.5.1
   Compiling allocator-api2 v0.2.21
   Compiling equivalent v1.0.2
   Compiling itoa v1.0.18
   Compiling foldhash v0.2.0
   Compiling version_check v0.9.5
   Compiling futures-core v0.3.32
   Compiling futures-sink v0.3.32
   Compiling slab v0.4.12
   Compiling thiserror v2.0.18
   Compiling futures-channel v0.3.32
   Compiling zerocopy v0.8.52
   Compiling zeroize v1.9.0
   Compiling crossbeam-utils v0.8.21
   Compiling subtle v2.6.1
   Compiling tracing-core v0.1.36
   Compiling futures-io v0.3.32
   Compiling futures-task v0.3.32
   Compiling scopeguard v1.2.0
   Compiling generic-array v0.14.7
   Compiling fs_extra v1.3.0
   Compiling zmij v1.0.21
   Compiling dunce v1.0.5
   Compiling num-traits v0.2.19
   Compiling lock_api v0.4.14
   Compiling rustls-pki-types v1.14.1
   Compiling typenum v1.20.1
   Compiling parking_lot_core v0.9.12
   Compiling hashbrown v0.17.1
   Compiling bitflags v2.13.0
   Compiling stable_deref_trait v1.2.1
   Compiling heck v0.5.0
   Compiling getrandom v0.3.4
   Compiling http v1.4.2
   Compiling aws-lc-rs v1.17.0
   Compiling pkg-config v0.3.33
   Compiling untrusted v0.9.0
   Compiling anyhow v1.0.102
   Compiling percent-encoding v2.3.2
   Compiling base64 v0.22.1
   Compiling httparse v1.10.1
   Compiling rustversion v1.0.22
   Compiling syn v2.0.118
   Compiling regex-syntax v0.8.11
   Compiling either v1.16.0
   Compiling rustls v0.23.40
   Compiling time-core v0.1.9
   Compiling serde_json v1.0.150
   Compiling rustix v1.1.4
   Compiling itertools v0.14.0
   Compiling num-conv v0.2.2
   Compiling getrandom v0.4.3
   Compiling indexmap v2.14.0
   Compiling jobserver v0.1.34
   Compiling time-macros v0.2.29
   Compiling writeable v0.6.3
   Compiling crunchy v0.2.4
   Compiling atomic-waker v1.1.2
   Compiling litemap v0.8.2
   Compiling fnv v1.0.7
   Compiling cc v1.2.64
   Compiling deranged v0.5.8
   Compiling powerfmt v0.2.0
   Compiling aho-corasick v1.1.4
   Compiling utf8_iter v1.0.4
   Compiling icu_properties_data v2.2.0
   Compiling httpdate v1.0.3
   Compiling thiserror v1.0.69
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling icu_normalizer_data v2.2.0
   Compiling minimal-lexical v0.2.1
   Compiling tiny-keccak v2.0.2
   Compiling digest v0.10.7
   Compiling ryu v1.0.23
   Compiling crossbeam-queue v0.3.12
   Compiling thread_local v1.1.9
   Compiling iana-time-zone v0.1.65
   Compiling mio v1.2.1
   Compiling errno v0.3.14
   Compiling socket2 v0.6.4
   Compiling getrandom v0.2.17
   Compiling signal-hook-registry v1.4.8
   Compiling nom v7.1.3
   Compiling rand_core v0.6.4
   Compiling rand_core v0.9.5
   Compiling hashbrown v0.16.1
   Compiling proc-macro2-diagnostics v0.10.1
   Compiling utf8parse v0.2.2
   Compiling cmake v0.1.58
   Compiling zstd-safe v7.2.4
   Compiling cpufeatures v0.2.17
   Compiling anstyle-parse v1.0.0
   Compiling const-random-macro v0.1.16
   Compiling semver v1.0.28
   Compiling num-integer v0.1.46
   Compiling rustls-pemfile v2.2.0
   Compiling memoffset v0.9.1
   Compiling time v0.3.49
   Compiling regex-automata v0.4.14
   Compiling ahash v0.8.12
   Compiling colorchoice v1.0.5
   Compiling rustc_version v0.4.1
   Compiling rust_decimal v1.42.1
   Compiling yansi v1.0.1
   Compiling anstyle-query v1.1.5
   Compiling alloc-no-stdlib v2.0.4
   Compiling arrayvec v0.7.6
   Compiling hashbrown v0.14.5
   Compiling data-encoding v2.11.0
   Compiling lazy_static v1.5.0
   Compiling oid-registry v0.7.1
   Compiling anstyle v1.0.14
   Compiling crc32fast v1.5.0
   Compiling is_terminal_polyfill v1.70.2
   Compiling cfg_aliases v0.2.1
   Compiling syn v1.0.109
   Compiling quixotic-plecostomus-error v0.8.2
   Compiling nix v0.31.3
   Compiling logos-codegen v0.15.1
   Compiling aws-lc-sys v0.41.0
   Compiling ring v0.17.14
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling libz-ng-sys v1.1.29
   Compiling anstream v1.0.0
   Compiling alloc-stdlib v0.2.4
   Compiling num-bigint v0.4.6
   Compiling const-random v0.1.18
   Compiling form_urlencoded v1.2.2
   Compiling pulldown-cmark v0.13.4
   Compiling clap_lex v1.1.0
   Compiling prettyplease v0.2.37
   Compiling fixedbitset v0.5.7
   Compiling foldhash v0.1.5
   Compiling strsim v0.11.1
   Compiling openssl-probe v0.1.6
   Compiling heck v0.4.1
   Compiling hashbrown v0.15.5
   Compiling rustls-native-certs v0.7.3
   Compiling rusticata-macros v4.1.0
   Compiling clap_builder v4.6.0
   Compiling petgraph v0.7.1
   Compiling brotli-decompressor v2.5.1
   Compiling synstructure v0.13.2
   Compiling ppv-lite86 v0.2.21
   Compiling quixotic-plecostomus-http v0.8.2
   Compiling rand_chacha v0.3.1
   Compiling rand_chacha v0.9.0
   Compiling rand v0.8.6
   Compiling rand v0.9.4
   Compiling lru v0.16.4
   Compiling num_cpus v1.17.0
